-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:73:9-90:20
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:77:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:75:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:76:13-36
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:78:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:74:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:79:13-89:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.w3cart+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:79:13-89:29
activity#com.stripe.android.shoppay.ShopPayActivity
ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:91:9-93:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:93:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/adc6f4d03bd39de141af5f639387e9e3/transformed/jetified-paymentsheet-21.29.2/AndroidManifest.xml:92:13-70
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/2def1cf7eaea04c2c3a535b413c43685/transformed/jetified-payments-ui-core-21.29.2/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:16:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:19:9-22:61
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:22:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:20:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:28:9-32:61
	android:launchMode
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:29:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:33:9-50:20
	android:launchMode
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:34:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:38:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.w3cart+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:38:13-49:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:51:9-54:57
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:53:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:54:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:52:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:55:9-58:66
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:58:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:56:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:59:9-62:66
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:60:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:63:9-66:68
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:68:13-97
activity#com.stripe.android.challenge.PassiveChallengeActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:71:9-74:61
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:74:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:72:13-81
activity#com.stripe.android.challenge.warmer.activity.PassiveChallengeWarmerActivity
ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:75:9-78:61
	android:exported
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:78:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e323e3a6980cf6b1225c930431cfd427/transformed/jetified-payments-core-21.29.2/AndroidManifest.xml:76:13-103
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteRedirectActivity
ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:8:9-23:20
	android:launchMode
		ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:10:13-36
	android:name
		ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:9:13-118
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/${applicationId}/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:12:13-22:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/com.w3cart/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:12:13-22:29
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteActivity
ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:24:9-26:69
	android:theme
		ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:financial-connections-lite:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d5339d60d2f5011cb75377f924a6b946/transformed/jetified-financial-connections-lite-21.29.2/AndroidManifest.xml:25:13-110
